,data_properties.twitter_followers,data_properties.facebook_followers,data_properties.instagram_followers,data_properties.ppp_country
0,57518,47636,10836,42609
1,161302,0,0,57467
2,151333,2509088,574057,42609
3,52980,46268,4560,42609
4,158313,330064,75019,57467
5,155375,372754,67761,57467
6,150993,0,70184,57467
7,125365,162165,32607,44025
8,147780,206834,75733,44025
9,121407,412351,0,42609
10,142470,201454,72152,42609
11,136913,160231,93439,42609
12,136578,134651,11906,42609
13,134286,201423,22121,42609
14,132626,570170,16327,42609
15,129861,190351,49925,57467
16,127251,27124,33281,42609
17,123586,25999,18831,57467
18,55449,58853,129,42609
19,76513,331102,54045,42609
20,119390,135113,14155,42609
21,117043,84916,41513,57467
22,851691,891901,0,42609
23,112015,90911,36229,42609
24,22426,11815,4356,42609
25,71930,32184,0,42609
26,67241,76532,15684,42609
27,109329,87362,31986,42609
28,107402,93399,66175,42609
29,105290,79822,18715,42609
30,101470,210569,65230,57467
31,99875,218597,40933,57467
32,96327,92192,65735,42609
33,94483,48299,16197,42609
34,93960,116443,70545,42609
35,93005,83455,48458,42609
36,91674,0,360,42609
37,90727,106833,74765,42609
38,89564,48159,15020,42609
39,48927,29894,6958,42609
40,76240,120346,35598,42609
41,88593,39438,13901,42609
42,88422,44158,11654,42609
43,86779,1223,3100,42609
44,85941,146989,37858,57467
45,83700,50611,18418,42609
46,77901,66745,41695,57467
47,76952,247840,27815,42609
48,76666,48286,3584,42609
49,76659,376039,115598,42609
50,76513,331102,54044,42609
51,76455,109993,1574,42609
52,76439,20780,617,42609
53,75886,48062,14159,42609
54,75835,93046,16195,42609
55,74779,201279,24879,42609
56,74426,156,7295,42609
57,74425,88929,10277,42609
58,74085,910490,511,42609
59,72927,99101,11301,42609
60,71166,23995,9329,42609
61,69512,58275,5580,42609
62,67162,20388,11677,42609
63,65814,42763,4558,42609
64,30799085,109119554,58200002,42609
65,29309163,103017780,56554645,42609
66,27665140,36505473,27998905,57467
67,18315482,73607422,22029611,42609
68,17721085,41759775,16100000,42609
69,21407768,65250602,21955060,16136
70,24672352,17123269,11379200,57467
71,13591717,37898976,11068128,42609
72,10093756,31725868,6787934,42609
73,11975464,47777609,11433839,42609
74,6066982,32605324,9571766,42609
75,4476749,47200916,12533000,42609
76,9070657,4764,0,17862
77,3872452,0,0,17862
78,3459438,2705286,1608601,17862
79,3191601,2531372,1912785,17862
80,3070718,1634674,0,17862
81,2941617,1113551,1020901,17862
82,2836703,0,1897712,17862
83,2303163,432185,1017914,17862
84,2142100,1779167,750691,17862
85,1587198,58516,909957,17862
86,1477423,739628,1578147,17862
87,1159742,843313,712986,17862
88,1031611,0,1272211,17862
89,702138,92498,748444,17862
90,464417,0,419623,17862
91,464417,0,419623,17862
92,435645,1938844,1277602,17862
93,300383,190948,0,17862
94,242523,321300,645654,17862
95,235756,35106,1047541,17862
96,0,8009,118814,17862
97,0,215056,407591,17862
98,0,0,0,17862
99,5928690,11560886,2440667,17862
100,16963164,12845762,10299393,14158
101,3770395,4934858,5973379,14158
102,3290775,615290,3318643,14158
103,1354635,515409,1658719,14158
104,1048188,34442,978145,14158
105,954765,0,262671,14158
106,315206,0,63105,14158
107,83233,0,525793,14158
108,78697,27180,389465,14158
109,65041,7569,3375,14158
110,99030,30475,420094,14158
111,31239,0,84980,14158
112,11627,10811,41326,14158
113,6102,244672,545144,14158
114,123,90736,2813865,14158
115,0,0,0,14158
116,10,0,33970,14158
117,0,0,549560,14158
118,0,0,0,14158
119,17347108,32872428,38318203,14158
120,0,0,393156,14158
121,0,2212934,1308974,14158
122,4,0,0,14158
123,4570888,3175236,1762353,14158
124,40607170,60991371,98264644,42609
125,3186264,6230045,6625271,42609
126,1519968,2169700,3020621,42609
127,1420774,1791685,3726855,42609
128,63829,24304,5201,57467
129,63080,26769,14942,42609
130,62189,27516,0,57467
131,61053,54522,7594,42609
132,59799,115638,19138,57467
133,59689,49207,8072,57467
134,59500,28968,15512,42609
135,59495,79419,10504,42609
136,59259,18620,15518,57467
137,58195,53485,24460,42609
138,58141,59193,5467,42609
139,58132,56224,315,42609
140,57910,199383,14791,42609
141,57850,54113,4969,42609
142,57748,75762,14724,42609
143,57732,96090,7493,42609
144,56446,34533,0,42609
145,56423,85724,8778,42609
146,56224,85421,36534,57467
147,52901,124125,15809,72419
148,51955,60896,10688,42609
149,51926,50823,8062,42609
150,51044,42118,7261,42609
151,50750,59570,8908,42609
152,50686,50514,0,42609
153,50534,42612,8815,42609
154,49975,71334,0,42609
155,48941,89448,12308,42609
156,47190,60797,5340,42609
157,46964,38929,20723,42609
158,0,0,0,42609
159,45957,64339,13915,42609
160,45574,11418,6564,42609
161,45341,42211,24681,42609
162,45208,84502,19671,42609
163,45007,62958,9290,42609
164,44650,66616,5914,42609
165,44184,26692,3575,42609
166,43964,45106,3947,42609
167,43049,38221,14392,42609
168,8220,4038,1008,42609
169,42256,25571,6413,42609
170,40831,89971,69156,42609
171,35311,10999,40747,42609
172,39721,70611,10674,42609
173,39390,24396,8868,42609
174,39241,22928,2476,42609
175,39027,58722,9621,42609
176,37949,34885,15659,42609
177,37236,24995,1736,42609
178,36552,39874,4050,42609
179,36075,71595,18330,57467
180,35722,2273,2267,42609
181,35679,40133,2154,57467
182,35245,25443,4930,42609
183,34519,40966,8029,42609
184,33762,19682,11967,42609
185,33259,8841,2258,42609
186,33014,0,0,42609
187,32402,12994,0,42609
188,32204,19325,2738,42609
189,31732,1912,46,42609
190,31256,26457,3977,42609
191,31129,5669,1666,42609
192,1473046,4270413,8667076,42609
193,1560661,703981,1381902,42609
194,1670129,0,16152416,42609
195,649835,1144095,9126952,42609
196,344986,835199,3885264,42609
197,300698,757822,2485902,42609
198,146335,494,13647765,42609
199,181052,1118249,2284352,42609
200,90629,271499,1232429,42609
201,69013,0,283994,42609
202,68531,460980,2172541,42609
203,3863,19733904,28123300,42609
204,2812,158862,729458,42609
205,0,243820,838882,42609
206,0,175848,729718,42609
207,0,118572,524037,42609
208,0,0,491894,42609
209,0,772807,5601913,42609
210,0,322806,1086074,42609
211,4381089,12096788,3582009,42609
212,5222694,7274359,17575945,41466
213,5305900,7024975,24103153,41466
214,4906794,6813277,9072371,41466
215,2587941,2064374,3083118,41466
216,2371591,2401475,0,41466
217,1254522,647619,10132827,41466
218,796055,1296069,4018234,41466
219,696571,157068,560364,41466
220,548700,0,0,41466
221,402783,268554,473766,41466
222,850663,142460,1321983,41466
223,393868,716583,3187473,41466
224,240942,170229,676847,41466
225,151958,0,763040,41466
226,94234,120996,504376,41466
227,144313,0,474144,41466
228,29560,66769,223978,41466
229,38258,27075,293730,41466
230,2740,5941,3170,41466
231,309,0,1136807,41466
232,1347,156333,455996,41466
233,0,35242,0,41466
234,0,0,0,41466
235,3739195,5713843,3335165,41466
236,2393438,1753348,1488002,42609
237,2178304,1488405,5387319,42609
238,1450980,2206767,3761583,42609
239,2074206,2493761,2126746,42609
240,1119245,2369657,1711404,42609
241,1229448,1042585,926713,42609
242,1188937,657056,5006963,42609
243,620291,560158,3793676,42609
244,672585,47288,877433,42609
245,610107,1383671,2036450,42609
246,866060,861559,4006817,42609
247,272760,98076,661454,42609
248,199421,110294,920954,42609
249,182664,5111,202285,42609
250,199262,417294,751807,42609
251,157173,720,0,42609
252,252900,0,791911,42609
253,98581,3504,206777,42609
254,60967,1337,94493,42609
255,14527,0,1287,42609
256,30882,27140,6405,42609
257,30428,13136,9729,57467
258,29606,15905,8489,57467
259,27921,9276,3868,42609
260,27667,82188,22126,57467
261,27457,13688,6119,42609
262,27229,37586,7744,42609
263,26825,15254,19762,42609
264,26050,6845,0,57467
265,25941,11569,3263,42609
266,25831,5469,1387,42609
267,25787,43044,1689,42609
268,25747,11060,3620,57467
269,25696,387760,424231,57467
270,25421,10960,1110,42609
271,25164,20785,20982,57467
272,24241,18331,2550,42609
273,23575,30329,11456,57467
274,23273,8369,413,57467
275,10124,5292,2825,42609
276,22671,14314,5152,57467
277,8281,2421,2244,42609
278,22130,22530,14215,42609
279,15058,7002,0,42609
280,8657,5419,2851,42609
281,21824,16746,3143,42609
282,21283,24525,0,57467
283,20993,1494,1369,42609
284,20547,5773,969,42609
285,20544,39675,16518,42609
286,20404,10619,4810,42609
287,20033,17100,3628,42609
288,19841,1585,680,42609
289,19718,6891,949,57467
290,19052,8888,7193,42609
291,5365,1621,1914,42609
292,18479,6932,1099,42609
293,18449,22530,2380,42609
294,18345,21977,7279,57467
295,18233,0,1785,42609
296,18175,5364,1340,42609
297,17950,7388,1608,42609
298,17821,5177,1904,42609
299,17657,0,6718,42609
300,17425,52373,3858,42609
301,17234,4072,1255,42609
302,17129,1509,1522,42609
303,16653,52921,5439,42609
304,16540,18496,9693,57467
305,16229,99920,23278,57467
306,16086,22225,2923,42609
307,15987,5307,0,42609
308,15767,6468,0,42609
309,15726,4053,1753,42609
310,15589,4029,330,42609
311,15394,23436,3993,42609
312,15256,16941,14110,57467
313,15023,4855,881,42609
314,14586,3172,1591,42609
315,14464,5332,1712,42609
316,14167,1793,1857,42609
317,14139,5656,3851,42609
318,14075,4509,1322,42609
319,14044,12875,6543,57467
320,1530,14017,573815,42609
321,474,1256,0,42609
322,261,0,308191,42609
323,3467327,7024772,2628995,42609
324,23271878,31462333,16997771,48730
325,7106714,12416212,18574025,48730
326,4071635,9177952,9830460,48730
327,4088102,9450413,5832199,48730
328,3033892,13303827,0,48730
329,2428411,3872004,5636302,48730
330,2105845,4128724,2414057,48730
331,1180528,2883343,7393483,48730
332,874597,2707618,2215158,48730
333,289332,6718670,4776588,48730
334,347345,225247,812002,48730
335,123235,2916200,859118,48730
336,110452,0,336295,48730
337,27312,0,1926314,48730
338,8802,1930102,3546960,48730
339,7922,134340,435848,48730
340,6710,0,60956,48730
341,6002,387271,1707725,48730
342,5373,175181,564004,48730
343,0,0,827,48730
344,1665,0,398531,48730
345,0,0,1233,48730
346,0,9564,298755,48730
347,3362876,6566696,2429445,48730
348,13276217,11019670,9696817,19934
349,8073242,4635193,5467655,19934
350,6873374,315987,0,19934
351,1271536,2991030,17781857,19934
352,613681,38210,556350,19934
353,388984,0,0,19934
354,209277,353196,410212,19934
355,537749,806161,0,19934
356,209644,0,446823,19934
357,200620,584367,708627,19934
358,150214,3378603,6694120,19934
359,160908,100913,1021012,19934
360,212247,90164623,96260793,19934
361,95986,18301,539860,19934
362,80900,1650,326977,19934
363,27490,7256,142040,19934
364,448,17494,201877,19934
365,0,42500,621116,19934
366,0,38853,797488,19934
367,0,15480,3274241,19934
368,0,8891,383688,19934
369,0,0,0,19934
370,0,0,141585,19934
371,3480652,4023324,2383952,19934
372,23554699,27028247,23971603,36305
373,18862291,19013394,16716751,36305
374,15225851,23725325,29148,36305
375,11559130,6839736,10070397,36305
376,4957599,3056784,14990833,36305
377,3795267,2436361,1066443,36305
378,3281600,3473802,4469378,36305
379,3319100,633366,4327,36305
380,2180479,1930531,4776359,36305
381,2151385,3677279,9782827,36305
382,2005061,3008134,2151714,36305
383,1313644,1979361,0,36305
384,13886,5615,1879,42609
385,13805,4322,1252,42609
386,13784,154972,24035,57467
387,13775,1515,822,42609
388,13721,0,369,42609
389,13661,7440,2759,42609
390,13641,438,933,42609
391,13499,1683,187,42609
392,13392,34286,14073,57467
393,13045,3426,1168,42609
394,12927,6274,1513,42609
395,12772,5324,3860,42609
396,12699,0,4178,42609
397,12574,5685,1070,42609
398,12374,1087,2654,42609
399,12181,11426,4336,42609
400,12066,6186,706,42609
401,11337,15532,2416,42609
402,11311,4034,0,42609
403,11038,16056,3101,42609
404,10983,7247,1383,42609
405,10945,1117,0,42609
406,10919,4017,0,42609
407,10813,2803,0,42609
408,10760,7640,1206,42609
409,10729,6453,2850,42609
410,10713,4444,732,42609
411,10657,14702,5086,42609
412,10344,2372,92,42609
413,10289,6000,4821,42609
414,10138,19208,5726,42609
415,10088,22299,6607,57467
416,10075,2556,172,42609
417,9586,5485,1904,42609
418,9526,934,1104,42609
419,9484,0,0,42609
420,9406,1808,599,42609
421,9182,0,1073,42609
422,9057,417,101,42609
423,9047,0,1150,42609
424,8769,1100,243,42609
425,8709,9938,5965,57467
426,8619,10010,4049,57467
427,8433,4479,0,42609
428,8308,5717,530,42609
429,8299,3382,977,42609
430,8277,0,727,42609
431,8259,3564,463,42609
432,8214,2705,0,42609
433,8206,9095,6978,57467
434,8093,1574,544,42609
435,8085,11787,1684,42609
436,7994,472853,100565,42609
437,7657,4053,1282,42609
438,7746,12092,0,42609
439,7517,14097,3096,57467
440,7447,5196,287,42609
441,7420,2228,1914,42609
442,7337,2363,1767,42609
443,7334,80705,0,42609
444,7218,5632,3181,57467
445,6903,1299,271,42609
446,6796,979,1110,42609
447,6781,2497,669,42609
448,908621,1302160,1907516,36305
449,894084,2723075,6242392,36305
450,520483,1816245,3156009,36305
451,605020,99528,513446,36305
452,1030215,1993626,9032591,36305
453,263159,0,52,36305
454,366431,482412,953093,36305
455,42691,4741,105391,36305
456,14994,0,56181,36305
457,6602,3148655,0,36305
458,0,0,232777,36305
459,2123183,3874211,1759941,36305
460,1554724,2904908,1358895,41470
461,1240370,121102,1149247,41470
462,738674,1729,394711,41470
463,507078,14242,240019,41470
464,459874,134066,417108,41470
465,270103,3203,67349,41470
466,238443,10920,157023,41470
467,263567,18046,233,41470
468,28895,6755,99765,41470
469,1634,0,76275,41470
470,0,0,35119,41470
471,0,0,54930,41470
472,291,4800,264801,41470
473,0,0,780,41470
474,0,0,163904,41470
475,0,0,0,41470
476,0,1186,39847,41470
477,0,0,0,41470
478,0,0,264655,41470
479,0,0,0,41470
480,0,0,0,41470
481,0,0,0,41470
482,0,0,0,41470
483,86,101191,0,41470
484,17304,1600332,214703,41470
485,260648,0,557044,13022
486,203018,288607,0,13022
487,207915,475406,673231,13022
488,221115,452490,1143324,13022
489,102412,2441189,251535,13022
490,105097,308717,569311,13022
491,79929,0,314035,13022
492,89300,338908,619474,13022
493,75635,24976,0,13022
494,65007,192380,586058,13022
495,26139,37893,174816,13022
496,24633,693745,486518,13022
497,18565,83598,337953,13022
498,9586,217969,466651,13022
499,15435,0,245495,13022
500,5034,0,3378,13022
501,0,24151,121130,13022
502,0,0,211440,13022
503,0,40398,0,13022
504,0,0,0,13022
505,0,0,1507,13022
506,0,3298,18216,13022
507,0,3746405,2686414,13022
508,967135,1851501,680677,13022
509,74265537,122660772,133188369,30624
510,3442016,11073731,7773730,30624
511,367056,3483845,3039515,30624
512,6754,927,599,42609
513,6521,3645,399,42609
514,6207,9516,0,42609
515,5960,755,214,42609
516,5732,4581,2873,57467
517,7048,3421,2235,57467
518,5369,0,0,57467
519,5326,9654,7283,57467
520,5183,208,1129,42609
521,4780,3948,836,42609
522,4481,1126,664,42609
523,4376,3075,656,42609
524,4335,2249,1547,42609
525,4316,4670,1621,42609
526,4275,888,307,42609
527,4230,2269,1980,42609
528,4168,978,349,42609
529,4156,1358,0,42609
530,3997,1821,482,42609
531,3950,2402,0,42609
532,3822,15639,7353,57467
533,3584,5967,895,42609
534,2636,2215,1119,57467
535,2598,2520,1214,42609
536,2342,2620,558,42609
537,2322,2786,1559,42609
538,2252,4000,0,42609
539,2162,3403,1053,42609
540,2100,3205,0,57467
541,1968,1930,0,42609
542,1684,0,11797,57467
543,1659,825,0,42609
544,1544,1570,597,42609
545,1489,1277,5492,42609
546,1458,2821,923,42609
547,1454,1746,0,42609
548,1322,676,0,42609
549,1266,823,254,42609
550,1246,0,2441,42609
551,853,674,0,42609
552,293,29,0,42609
553,172,0,57667,57467
554,549377,60448,176114,42609
555,36,943048,959,57467
556,0,192351,8617,57467
557,0,0,0,57467
558,0,0,1694,57467
559,0,0,105,57467
560,0,0,568,57467
561,0,3484,0,57467
562,0,0,0,57467
563,0,0,0,57467
564,0,0,0,57467
565,0,0,773,57467
566,0,0,454,57467
567,0,0,110,57467
568,0,0,3215,57467
569,0,0,55067,57467
570,0,0,0,57467
571,0,0,3201,57467
572,0,0,246412,57467
573,0,0,77876,57467
574,0,0,14454,57467
575,0,0,14022,57467
576,281576,1064325,734801,30624
577,202736,333206,1632570,30624
578,321979,206107,819368,30624
579,82766,104730,549476,30624
580,54448,174152,513320,30624
581,42147,329505,368636,30624
582,38798,80899,389299,30624
583,17667,78084,179950,30624
584,15891,452167,348631,30624
585,10645,24753,545470,30624
586,2200,226422,56719,30624
587,0,39407,0,30624
588,0,138723,0,30624
589,0,0,197189,30624
590,0,0,0,30624
591,0,38277,137316,30624
592,0,129605,377161,30624
593,0,0,111007,30624
594,0,0,102381,30624
595,357,80025,350241,30624
596,599213,4082106,2251144,30624
597,5405291,9027388,13802208,46383
598,2939195,3158567,1508493,46383
599,2065905,5370729,4573343,46383
600,2151939,4333054,2568218,46383
601,1418841,2289672,2223807,46383
602,1343954,2729722,158,46383
603,1456936,3208501,6147485,46383
604,1311506,1400131,937866,46383
605,1733187,850422,2097030,46383
606,866449,111931,698225,46383
607,736341,930079,1151960,46383
608,629083,1561025,2018133,46383
609,450432,738961,507756,46383
610,550740,270391,628232,46383
611,547430,0,322766,46383
612,266069,2624,404333,46383
613,269009,113905,505548,46383
614,265687,467642,257847,46383
615,106409,101032,824223,46383
616,64747,105382,171551,46383
617,34654,0,0,46383
618,0,0,0,46383
619,0,54,0,46383
620,0,0,0,46383
621,810499,1400518,472702,46383
622,710752,0,912620,16136
623,37096,0,467395,16136
624,3313,0,133762,16136
625,205,0,169,16136
626,0,0,0,16136
627,0,0,36223,16136
628,0,0,0,16136
629,0,0,0,16136
630,0,0,83238,16136
631,0,0,0,16136
632,0,0,0,16136
633,0,0,0,16136
634,0,0,24375,16136
635,0,0,72991,16136
636,0,0,12396,16136
637,0,0,0,16136
638,0,0,0,16136
639,0,3183,23025,16136
640,0,0,44496,57467
641,0,0,90183,57467
642,0,0,0,57467
643,0,0,32851,57467
644,0,4950,0,57467
645,0,0,22903,57467
646,0,0,42743,57467
647,0,0,10380,57467
648,0,0,25074,57467
649,0,0,27839,57467
650,0,0,30598,57467
651,0,0,21189,57467
652,0,0,11452,57467
653,0,0,56409,57467
654,0,0,57617,57467
655,0,0,43599,57467
656,0,0,32236,57467
657,0,625804,244347,57467
658,0,0,0,16136
659,0,0,79979,16136
660,0,0,0,16136
661,0,0,383167,16136
662,0,0,113587,16136
663,731409,169157,325520,16136
