,data_properties.twitter_followers,data_properties.facebook_followers,data_properties.instagram_followers,data_properties.ppp_country
664,822686,486568,358240,46790
665,340630,0,115439,46790
666,93250,0,84365,46790
667,66610,719,1296,46790
668,51435,699,0,46790
669,49943,3949,26103,46790
670,19696,1879,27129,46790
671,22105,0,71268,46790
672,15431,0,33656,46790
673,13950,0,0,46790
674,11394,0,14256,46790
675,8951,0,0,46790
676,8167,0,24511,46790
677,7731,0,16989,46790
678,1516,189,83491,46790
679,2001,59,14789,46790
680,0,0,7279,46790
681,0,0,29837,46790
682,249,8071,37142,46790
683,0,0,0,46790
684,0,0,0,46790
685,0,0,0,46790
686,0,0,0,46790
687,0,3353,17314,46790
688,0,0,0,46790
689,317191,651605,161005,46790
690,774919,0,1247252,54431
691,271188,0,0,54431
692,240363,0,491100,54431
693,181277,0,0,54431
694,0,0,520,54431
695,0,0,0,54431
696,0,0,404109,54431
697,0,0,0,54431
698,0,0,0,54431
699,0,0,0,54431
700,0,0,1049221,54431
701,0,0,0,54431
702,0,0,0,54431
703,0,0,0,54431
704,0,0,0,54431
705,13,0,0,54431
706,91,0,797672,54431
707,0,0,0,54431
708,0,0,0,54431
709,0,0,0,54431
710,0,0,0,54431
711,0,0,433,54431
712,0,0,0,54431
713,448956,0,0,54431
714,14884679,18972175,28741873,21625
715,1705372,521881,1868407,21625
716,1663606,4847345,5015423,21625
717,534627,0,163822,21625
718,515534,1018506,1283840,21625
719,441306,304897,805950,21625
720,301837,0,161368,21625
721,162276,7718,340144,21625
722,93322,0,76994,21625
723,93914,0,0,21625
724,71877,0,842434,21625
725,30392,0,55651,21625
726,27537,21266,0,21625
727,0,0,0,21625
728,0,0,0,21625
729,0,0,0,21625
730,0,0,89196,21625
731,16,0,395700,21625
732,0,0,0,21625
733,0,0,0,21625
734,0,0,162732,21625
735,368972,1213641,347800,21625
736,1096552,1337965,513565,5867
737,603328,151984,981614,5867
738,201323,0,472362,5867
739,152169,0,741506,5867
740,121655,0,0,5867
741,79388,0,169646,5867
742,86078,0,0,5867
743,71056,0,66207,5867
744,60202,8837,78505,5867
745,45433,0,102225,5867
746,170686,0,0,5867
747,38128,0,0,5867
748,28765,0,0,5867
749,1981,0,0,5867
750,0,0,9293,5867
751,0,0,0,5867
752,0,0,0,5867
753,0,0,0,5867
754,0,0,0,5867
755,0,0,0,5867
756,0,0,0,5867
757,0,0,385156,5867
758,0,0,0,5867
759,306180,258799,125467,5867
760,1119877,9299929,13371345,27811
761,809837,2612477,1575853,27811
762,341381,843559,658995,27811
763,207392,1082370,836497,27811
764,186493,519355,417143,27811
765,144996,390285,340534,27811
766,141753,546300,392564,27811
767,65828,0,0,27811
768,51422,451975,117704,27811
769,23012,675,0,27811
770,16295,40153,60091,27811
771,11394,46063,137494,27811
772,9109,2383117,706800,27811
773,3822,1705101,739049,27811
774,0,12108,48149,27811
775,0,34967,8761,27811
776,0,7654,15613,27811
777,0,0,0,27811
778,0,366736,211341,27811
779,0,223632,378548,27811
780,310,8468,715,27811
781,0,0,0,27811
782,0,46961,82249,27811
783,255742,1089525,421657,27811
784,315216,32692,220332,23015
785,221913,0,121517,23015
786,85027,0,0,23015
787,71085,0,118080,23015
788,42757,0,102805,23015
789,23461,0,0,23015
790,4005,0,0,23015
791,4186,0,29683,23015
792,3032,0,0,23015
793,2679,0,0,23015
794,0,0,0,23015
795,0,0,193144,23015
796,0,0,0,23015
797,0,0,0,23015
798,0,0,25270,23015
799,0,0,242091,23015
800,1925,0,31395,23015
801,0,0,0,23015
802,0,0,93911,23015
803,0,0,0,23015
804,0,0,0,23015
805,229953,218183,159994,23015
806,90347,237214,263867,16136
807,63177,0,27143,16136
808,41017,0,0,16136
809,36250,0,45171,16136
810,6752,0,0,16136
811,4233,760426,1146850,16136
812,0,0,22023,16136
813,0,0,0,16136
814,0,0,5247,16136
815,0,0,0,16136
816,0,0,0,16136
817,0,0,607,16136
818,0,0,0,16136
819,0,0,0,16136
820,0,1629,0,16136
821,0,0,12896,16136
822,0,0,0,16136
823,12,540,0,16136
824,0,242,36973,16136
825,0,0,0,16136
826,0,0,0,16136
827,0,0,0,16136
828,0,0,0,16136
829,226032,144621,151412,16136
830,2314949,6349804,7199586,16614
831,803979,1489110,524208,16614
832,471187,245499,250746,16614
833,472405,1134738,0,16614
834,271160,72316,69050,16614
835,133840,207546,148270,16614
836,131769,270449,0,16614
837,108901,551094,135146,16614
838,108190,0,0,16614
839,72581,137584,106281,16614
840,58629,33376,41824,16614
841,26724,0,0,16614
842,20581,67184,0,16614
843,12544,70607,0,16614
844,6298,0,0,16614
845,5659,0,0,16614
846,4293,0,54122,16614
847,1,0,228065,16614
848,0,0,120335,16614
849,0,103816,0,16614
850,0,0,0,16614
851,0,0,0,16614
852,0,0,0,16614
853,0,0,0,16614
854,233326,704426,145883,16614
855,966692,32084,2491921,23596
856,480083,1029171,4132264,23596
857,402831,7905132,8856,23596
858,96779,24194,263806,23596
859,86412,198748,702350,23596
860,49537,0,117992,23596
861,32043,0,19007,23596
862,12011,0,2546,23596
863,8807,6410,188892,23596
864,4926,43291,468741,23596
865,5402,507406,1364090,23596
866,0,2136,69594,23596
867,0,6487,27062,23596
868,0,0,0,23596
869,0,2030,11865,23596
870,0,0,24374,23596
871,0,0,122839,23596
872,0,10818,66855,23596
873,458,0,0,23596
874,92,0,0,23596
875,0,642,0,23596
876,0,148848,891973,23596
877,49,0,190429,23596
878,153567,510340,210845,23596
879,6569017,10402628,18024019,11132
880,2306862,279614,810308,11132
881,1901985,166022,54346,11132
882,1572220,261852,1714657,11132
883,1969901,832705,739377,11132
884,1348714,865345,3304304,11132
885,1246063,376967,1466784,11132
886,1174004,560882,2183152,11132
887,1500381,583698,4344482,11132
888,1107352,174723,1575043,11132
889,961421,49090,617924,11132
890,887364,7824,5955,11132
891,1704339,610454,2090626,11132
892,595284,0,776740,11132
893,291126,13081,385405,11132
894,337760,140912,594163,11132
895,36491,11358,73834,11132
896,0,3,0,11132
897,0,0,0,11132
898,0,0,0,11132
899,0,0,0,11132
900,0,0,0,11132
901,0,0,0,11132
902,19,1368,2611,11132
903,150327,328312,12,11132
904,659564,1902711,1261384,62882
905,327005,44403,182126,62882
906,280258,47572,99461,62882
907,95131,0,617514,62882
908,148567,729565,740671,62882
909,70423,148626,232997,62882
910,51144,58304,83596,62882
911,28106,15475,108439,62882
912,13165,35179,21780,62882
913,9925,4436,32345,62882
914,5946,164369,456703,62882
915,5100,11505,69904,62882
916,4763,23731,7188,62882
917,1982,5845,25025,62882
918,0,1142,40241,62882
919,0,0,0,62882
920,0,2923,44046,62882
921,818,1237151,1556391,62882
922,0,0,48207,62882
923,0,75885,14113,62882
924,0,88090,188860,62882
925,323,93,95860,62882
926,0,0,11218,62882
927,127315,181392,71718,62882
928,12135,0,81779,11599
929,8393,0,0,11599
930,0,0,0,11599
931,62,5651,0,11599
932,0,42069,61168,11599
933,38,30103,31654,11599
934,0,14848,0,11599
935,572,0,0,11599
936,101,22680,99281,11599
937,309,0,0,11599
938,435,181631,281977,11599
939,0,0,0,11599
940,0,16674,0,11599
941,0,30307,73235,11599
942,0,18578,79514,11599
943,0,70398,145904,11599
944,1334,0,107313,11599
945,0,0,40027,11599
946,0,0,0,11599
947,0,0,0,11599
948,0,0,0,11599
949,0,0,58359,11599
950,0,0,0,11599
951,0,306189,72226,11599
952,851927,800552,2352251,7838
953,448629,417,877981,7838
954,209353,247767,1638383,7838
955,97907,220278,277844,7838
956,91465,91146,748457,7838
957,75867,167133,733743,7838
958,26300,75218,17453,7838
959,22074,1310,224670,7838
960,17230,0,414829,7838
961,11932,61587,0,7838
962,6770,9195,305935,7838
963,7474,7295,0,7838
964,2379,85373,914639,7838
965,27,0,74308,7838
966,0,0,354597,7838
967,0,12865,371047,7838
968,554,0,365759,7838
969,1472,0,1101,7838
970,0,48452,388322,7838
971,0,8706,0,7838
972,0,211103,489412,7838
973,0,0,0,7838
974,290,150018,774810,7838
975,108801,327193,351483,7838
976,71046,4914,1339942,16136
977,45229,597,1981137,16136
978,33478,11953,2782519,16136
979,19410,323590,842950,16136
980,13855,0,403,16136
981,3378,76345,1111535,16136
982,0,0,678614,16136
983,72,0,379077,16136
984,0,0,4787,16136
985,0,0,0,16136
986,0,0,965766,16136
987,0,0,1089381,16136
988,0,2900,225597,16136
989,0,0,0,16136
990,0,86229,2179,16136
991,1579,0,1552087,16136
992,0,8706,362007,16136
993,0,0,0,16136
994,0,0,0,16136
995,0,0,0,16136
996,0,0,0,16136
997,0,42806,55262,16136
998,21,0,56150,16136
999,0,0,0,16136
1000,52009,110671,447918,16136
1001,374983,0,0,49496
1002,324092,86512,686701,49496
1003,189319,40273,3143,49496
1004,62523,9230,73172,49496
1005,33179,33885,569325,49496
1006,30579,46140,29264,49496
1007,31519,63830,109593,49496
1008,16923,16487,83664,49496
1009,12458,10622,61620,49496
1010,11001,35604,328553,49496
1011,11400,0,80516,49496
1012,4160,0,13796,49496
1013,6814,10689,818,49496
1014,2256,7519,5772,49496
1015,19,0,17474,49496
1016,0,0,0,49496
1017,0,20991,0,49496
1018,0,1428,7648,49496
1019,921,41092,171892,49496
1020,0,0,61751,49496
1021,44,16193,7615,49496
1022,0,0,0,49496
1023,0,0,0,49496
1024,44733,208342,136426,49496
1025,45469,64433,110111,51399
1026,25231,0,54436,51399
1027,20121,6834,57955,51399
1028,16595,0,0,51399
1029,11415,0,0,51399
1030,10685,11098,132855,51399
1031,13342,17359,64582,51399
1032,19272,6684,1319462,51399
1033,6679,8504,0,51399
1034,4897,3793,15750,51399
1035,5657,0,23335,51399
1036,3519,298,21808,51399
1037,4257,0,20596,51399
1038,2199,1863,13795,51399
1039,1503,47334,205999,51399
1040,2417,2317,0,51399
1041,543,0,20519,51399
1042,701,0,9523,51399
1043,0,0,63697,51399
1044,558,0,158995,51399
1045,0,0,0,51399
1046,0,0,0,51399
1047,5,23422,0,51399
1048,53273,130550,98598,51399
1049,23404,41035,6492,14512
1050,7281,68998,1068362,14512
1051,5095,0,0,14512
1052,3736,62230,425366,14512
1053,1861,0,495456,14512
1054,1906,9561,0,14512
1055,0,0,8338,14512
1056,0,23460,57028,14512
1057,0,0,40886,14512
1058,130,4845,29395,14512
1059,101,0,0,14512
1060,1177,4645,16939,14512
1061,0,0,64535,14512
1062,50,118888,54254,14512
1063,0,16603,262934,14512
1064,194,0,5546,14512
1065,0,38364,121729,14512
1066,41,1233,15044,14512
1067,0,17499,71290,14512
1068,0,50029,59980,14512
1069,0,0,0,14512
1070,0,0,30569,14512
1071,0,0,74090,14512
1072,31475,189181,87433,14512
1073,343805,278970,1083243,2568
1074,89133,181716,347327,2568
1075,83595,75342,450532,2568
1076,76161,0,129597,2568
1077,57057,24253,0,2568
1078,39102,520535,2357636,2568
1079,70763,0,132608,2568
1080,24055,1581,24874,2568
1081,27513,56489,184965,2568
1082,17098,0,14436,2568
1083,17882,8111,39205,2568
1084,12361,20708,66962,2568
1085,9805,1407,39049,2568
1086,6989,0,29087,2568
1087,0,0,0,2568
1088,0,1888,0,2568
1089,0,0,567,2568
1090,138,0,180,2568
1091,0,1794,0,2568
1092,2036,0,995,2568
1093,943,17581,0,2568
1094,103,6653,0,2568
1095,0,2223,0,2568
1096,45852,72569,108729,2568
1097,246923,22101,319735,49175
1098,209808,46845,993038,49175
1099,99968,7690,54496,49175
1100,31005,0,34480,49175
1101,15045,0,107085,49175
1102,11835,0,41265,49175
1103,7495,2250,33125,49175
1104,9774,2418,156819,49175
1105,3977,0,29705,49175
1106,3214,0,13393,49175
1107,0,0,9102,49175
1108,0,0,3474,49175
1109,1063,2543,49370,49175
1110,0,646,47284,49175
1111,0,0,33699,49175
1112,0,0,49617,49175
1113,0,0,6040,49175
1114,0,0,0,49175
1115,0,0,0,49175
1116,0,0,0,49175
1117,960,0,123767,49175
1118,1431,0,0,49175
1119,0,0,170681,49175
1120,6365404,43348759,6470939,16136
1121,8377857,6980919,4254325,57467
1122,7654190,29065925,5220225,42609
1123,3633204,6222099,4291319,16136
1124,6357266,19138501,1817493,16136
1125,4123656,18240116,3532199,57467
1126,3391277,8679285,1899302,57467
1127,5698743,20966525,2062215,6572
1128,3406098,6473549,1781155,57467
1129,3764141,2188541,2572166,57467
1130,2057257,3376309,1634796,57467
1131,3559718,4169587,1311072,42609
1132,6161868,34937536,6767835,42609
1133,4731116,15643270,2965286,57467
1134,2112618,10940449,1929250,48730
1135,5761162,11376869,8547276,57467
1136,7429770,21421634,4628869,57467
1137,3335565,8965449,6368226,57467
1138,2519895,3456175,1217172,57467
1139,2227181,5393181,1536035,57467
1140,2861756,10136456,2053585,42609
1141,2266049,1735467,1076710,57467
1142,2072053,4131888,1440295,57467
1143,3276952,9085109,2593246,57467
1144,3387506,3252674,1467509,57467
1145,360051,243488,19732,57467
1146,2660586,4344204,1177549,57467
1147,2959538,2549122,790808,41466
1148,3376180,7187980,2129036,57467
1149,2344225,2037633,801695,57467
1150,1554574,3088694,610692,42609
1151,1343740,1896896,571387,57467
1152,2374119,4006769,2119491,57467
1153,2630419,9880372,2422823,57467
1154,1593881,3430166,1266857,57467
1155,4959163,13462168,1910097,57467
1156,1466782,2382518,617120,57467
1157,1392612,1244670,716215,57467
1158,983533,2281334,769069,57467
1159,4353142,7044451,3049197,57467
1160,4381710,12544212,1078073,57467
1161,1195129,2414552,628624,57467
1162,404691,610303,176228,42609
1163,1241160,2146699,163914,42609
1164,2029032,5252646,1216743,57467
1165,1442802,2351917,476189,57467
1166,332252,525195,89521,42609
1167,12752,3557,1659,42609
1168,1430108,2285604,518750,42609
1169,1639859,3735107,2366214,42609
1170,1148851,6539357,1955467,42609
1171,3490758,402555,2037913,57467
1172,1237596,2211094,716692,57467
1173,3360993,210068,409655,57467
1174,2098741,5985818,1714671,57467
1175,1142497,2644009,211950,42609
1176,1716363,2290127,1366938,57467
1177,3042906,363379,1449356,57467
1178,1842749,1374162,726089,57467
1179,1318326,4006396,825097,57467
1180,1458042,2305101,766020,57467
1181,1810320,3057735,1077445,57467
1182,579970,769424,279634,57467
1183,2642669,7232673,3406371,57467
1184,1500644,4432661,769225,57467
1185,843972,1827254,619405,57467
1186,20112,2197633,999572,57467
1187,1151987,2434095,1017901,57467
1188,900041,1644487,999132,57467
1189,1597331,2784241,661478,57467
1190,2201058,8903089,1974349,42609
1191,1846236,1699052,402688,57467
1192,167206,1165819,249193,42609
1193,1518814,1654717,512272,57467
1194,789116,1276597,367516,57467
1195,1378657,3836869,1861930,57467
1196,1536715,1702336,1126298,57467
1197,998326,6087781,744589,57467
1198,581429,1658148,264592,42609
1199,869283,1539364,852580,57467
1200,1007168,1910087,735246,57467
1201,1816368,3940271,1608215,57467
1202,498979,4023608,495581,42609
1203,862844,1812557,708782,57467
1204,1040239,1531199,725068,57467
1205,1069553,1045745,332594,57467
1206,1686685,373331,707367,57467
1207,1138673,3315779,1229000,57467
1208,951909,3063824,336004,42609
1209,919430,1686330,287767,57467
1210,883805,1900198,1069740,57467
1211,945654,1298725,309183,42609
1212,381883,748728,281600,57467
1213,897317,2722734,793280,57467
1214,916925,1362334,226886,42609
1215,266463,317695,65436,42609
1216,1471013,2211181,913523,57467
1217,807188,2000739,626619,57467
1218,835473,1747784,925274,57467
1219,952355,1833328,527233,42609
1220,854201,845906,194833,42609
1221,1212856,1637417,777546,57467
1222,540673,805050,297441,57467
1223,1264233,1952066,621465,57467
1224,1256593,2182169,677567,57467
1225,445069,257131,0,42609
1226,408137,1007261,108954,42609
1227,1241545,1912011,548577,57467
1228,1158977,1556396,610705,57467
1229,839553,1670999,179866,42609
1230,815393,1569455,486220,57467
1231,368835,1060769,0,42609
1232,379233,403910,201504,42609
1233,1068908,1337537,637031,57467
1234,1056736,0,539635,57467
1235,1054619,1268466,699283,57467
1236,937239,716068,474620,57467
1237,1020204,1366495,419024,57467
1238,577229,7889353,298566,16136
1239,412614,819088,84576,42609
1240,280378,439875,68700,42609
1241,213788,277124,63844,42609
1242,254368,379898,50476,42609
1243,545317,1226630,518995,57467
1244,1000740,2231386,511777,57467
1245,557494,728436,228327,57467
1246,968343,887944,436370,57467
1247,572484,796802,79907,42609
1248,940098,1831050,574469,57467
1249,815422,960825,375496,57467
1250,930925,207298,167363,57467
1251,930925,207298,167373,57467
1252,328568,736089,420306,57467
1253,918161,1480502,591884,57467
1254,916051,6420923,643248,42609
1255,892730,1767296,841057,57467
1256,838620,843285,560567,42609
1257,15419,4685,2628,42609
1258,120388,132555,74418,42609
1259,224801,344083,62537,42609
1260,830252,1255445,332326,57467
1261,816076,1172584,361410,57467
1262,667070,937030,334099,57467
1263,190811,157683,22941,42609
1264,753528,803365,474814,57467
1265,738380,1198320,569553,57467
1266,89847,102111,31748,42609
1267,727014,99471,340491,57467
1268,704417,1075436,247869,42609
1269,94150,179901,20321,42609
1270,358797,364209,188776,42609
1271,680672,596132,255526,68883
1272,658483,598571,225255,57467
1273,7837,402343,147344,42609
1274,174955,218425,92559,42609
1275,636188,627508,380631,57467
1276,608876,1199277,270636,57467
1277,158338,121917,40747,42609
1278,408008,1083594,0,42609
1279,244729,8474,44647,42609
1280,554323,1079721,264045,57467
1281,549377,60504,0,57467
1282,1338,52,474386,57467
1283,542517,726998,229838,57467
1284,71829,5615,20990,42609
1285,531943,919143,298519,57467
1286,268209,336815,70579,42609
1287,99661,119604,26,42609
1288,398419,722268,67773,42609
1289,485859,400984,0,57467
1290,485330,176734,55991,57467
1291,344135,305235,99840,57467
1292,168611,294530,18816,42609
1293,467499,2110681,677259,57467
1294,38994,12019,8044,42609
1295,389530,2268600,515079,57467
1296,433975,114509,167874,42609
1297,425466,309261,88413,57467
1298,406790,349013,160714,57467
1299,122829,230229,30346,42609
1300,390619,227904,74190,57467
1301,235309,344302,0,42609
1302,385000,330013,113201,57467
1303,96783,147839,21689,42609
1304,316897,262750,94500,42609
1305,332966,333260,72330,57467
1306,191235,1084193,45643,42609
1307,183907,173243,43366,42609
1308,259365,390583,192829,42609
1309,349990,719551,207884,57467
1310,332318,224584,86937,57467
1311,336361,262521,108971,42609
1312,194882,337440,115706,57467
1313,59555,83631,6490,42609
1314,128108,147619,36583,42609
1315,75584,38978,15433,42609
1316,47845,50270,12818,42609
1317,293161,354736,39710,42609
1318,111539,136770,17888,42609
1319,108780,238691,0,42609
1320,259772,175078,54655,57467
1321,47255,37547,14238,42609
1322,272961,276278,32620,42609
1323,253837,391222,4501,42609
1324,252320,472855,100562,42609
1325,87459,18246,13614,42609
1326,15944,131426,12282,42609
1327,116483,88309,0,42609
1328,61747,23262,10818,42609
1329,207569,13784996,0,36305
1330,205292,1015397,122575,57467
1331,199502,275216,29261,42609
1332,7713,80705,12992,42609
1333,193290,324278,167378,57467
1334,180342,4924257,423612,42609
1335,118624,147038,6881,42609
1336,35136,44437,12436,42609
1337,64960,104351,18744,42609
